=== BREAKTHROUGH EXTRACTION: AT ===
Position: (58.0, 28.0)
Grid: 31 x 53 pixels
Pattern accuracy: 75%

Extracted message:
Row  0: [0][0]
Row  1: [0][0]
Row  2: [0][0]
Row  3: [0][0]
Row  4: [0][0]
Row  5: [0][0]
Row  6: [0][0]
Row  7: [0][0]
Row  8: [0][0]
Row  9: [0][0]
Row 10: [0][0]
Row 11: [0][0]
Row 12: [0]@
Row 13: [0][0]
Row 14: [0][0]
Row 15: [4][0]
Row 16: [0][0]
Row 17: [0][0]
Row 18: [0]J
Row 19: [0][0]
Row 20: [0][0]
Row 21: [0][18]
Row 22: [0][0]
Row 23: [0][0]
Row 24: [0][0]
Row 25: [0][0]
Row 26: [0][0]
Row 27: [0]B
Row 28: [0][0]
Row 29: [0][0]
Row 30: [0][0]
Row 31: [0][0]
Row 32: [0][0]
Row 33: [0][0]
Row 34: [0][0]
Row 35: [1][2]
Row 36: [0][0]
Row 37: [0][0]
Row 38: [0][16]
Row 39: [0][0]
Row 40: [0][0]
Row 41: [0][160]
Row 42: [0][0]
Row 43: [0][0]
Row 44: [0][200]
Row 45: [0][0]
Row 46: [0][0]
Row 47: [0]@
Row 48: [0][0]
Row 49: [0][0]
Row 50: [0][0]

Readable content:
Row  0: [0][0]
Row  1: [0][0]
Row  2: [0][0]
Row  3: [0][0]
Row  4: [0][0]
Row  5: [0][0]
Row  6: [0][0]
Row  7: [0][0]
Row  8: [0][0]
Row  9: [0][0]
Row 10: [0][0]
Row 11: [0][0]
Row 12: [0]@
Row 13: [0][0]
Row 14: [0][0]
Row 15: [4][0]
Row 16: [0][0]
Row 17: [0][0]
Row 18: [0]J
Row 19: [0][0]
Row 20: [0][0]
Row 21: [0][18]
Row 22: [0][0]
Row 23: [0][0]
Row 24: [0][0]
Row 25: [0][0]
Row 26: [0][0]
Row 27: [0]B
Row 28: [0][0]
Row 29: [0][0]
Row 30: [0][0]
Row 31: [0][0]
Row 32: [0][0]
Row 33: [0][0]
Row 34: [0][0]
Row 35: [1][2]
Row 36: [0][0]
Row 37: [0][0]
Row 38: [0][16]
Row 39: [0][0]
Row 40: [0][0]
Row 41: [0][160]
Row 42: [0][0]
Row 43: [0][0]
Row 44: [0][200]
Row 45: [0][0]
Row 46: [0][0]
Row 47: [0]@
Row 48: [0][0]
Row 49: [0][0]
Row 50: [0][0]
